,year,title,director,cast,genre,producer
1,2017,Pachaikili Parimala,Madhubalan,"Damodaran, Sakthishree",Erotic,Sethu Medias
2,2017,Peiyena Peiyum Kurudhi,Sudhakar Shanmugam,"Jana, Seenivasan, Harish, Ganeshan, Robin",Thriller,Lion Hunters Productions
3,2017,Soorathengai,Sanjeev Srinivas Kanna,"Arvind Vinod, Eugina Samanthi, Theni Murugan",Action masala,Maruthi Films International
4,2017,Unnai Thottu Kolla Vaa,Krishnakumar,"Powerstar Srinivasan, Livingston, Ganja Karuppu",Horror,Kavibharathi Creations
5,2017,Bairavaa,Bharathan,"Vijay, Keerthy Suresh, Sathish, Jagapati Babu, Daniel Balaji",Action masala,Vijaya Productions
6,2017,Koditta Idangalai Nirappuga,Parthiban,"Shanthanu Bhagyaraj, Parvatii Nair, Parthiban, Thambi Ramaiah",Comedy thriller,Reel Estate Company & Bioscope Film Frames
7,2017,Sivappu Enakku Pidikkum,Youreka,"Sandra Amy, Youreka",Drama,JSK Film Corporation & Youreka Film School
8,2017,Adhe Kangal,Rohin Venkatesan,"Kalaiyarasan, Sshivada, Janani Iyer, Bala Saravanan",Crime thriller,Thirukumaran Entertainment
9,2017,Bogan,Lakshman,"Jayam Ravi, Arvind Swamy, Hansika Motwani, Varun, Akshara Gowda",Supernatural thriller,Prabhu Deva Studios
10,2017,Enakku Vaaitha Adimaigal,Mahendran Rajamani,"Jai, Pranitha, Karunakaran, Kaali Venkat",Comedy,Vansan Movies
11,2017,Si3 ,Hari,"Suriya, Shruti Haasan, Anushka Shetty, Thakur Anoop Singh",Action masala,Studio Green
12,2017,Pragamiyam,Prathap,"Prathap, Parvathy, Subha",Drama,Steel Toe Productions
13,2017,Ennodu Vilayadu,Arun Krishnaswami,"Bharath, Kathir, Chandini Tamilarasan, Sanchita Shetty",Thriller drama,Toronto Reels & Reyan Studios
14,2017,Kadhal Kan Kattuthe,Shivaraj,"KG, Athulya, Aneeruth",Romance,Kovai Film Mates
15,2017,Pagadi Aattam,Ram K. Chandran,"Rahman, Akhil, Gowri Nandha",Thriller,Bharani Movies & Marram Movies
16,2017,Rum,Sai Bharath,"Hrishikesh, Sanchita Shetty, Narain, Miya",Horror,All In Pictures
17,2017,Kanavu Variyam,Arun Chidambaram,"Arun Chidambaram, Jiya Shankar, Yog Japee",Drama,DCKAP Cinemas
18,2017,Muthuramalingam,Rajadurai,"Gautham Karthik, Priya Anand, Napoleon",Action masala,Global Media Works
19,2017,Yaman,Jeeva Shankar,"Vijay Antony, Miya, Thiagarajan",Political thriller,Lyca Productions & Vijay Antony Film Corporation
20,2017,Kuttram 23,Arivazhagan,"Arun Vijay, Mahima Nambiar, Aravind Akash, Vamsi Krishna",Crime thriller,Ice Entertainment & Redan Studios
21,2017,Mupparimanam,Adhirooban,"Shanthanu Bhagyaraj, Srushti Dange, Skanda Ashok",Romantic thriller,Shamayalaya Creations
22,2017,Yaakkai,Kuzhandai Velappan,"Kreshna, Swathi Reddy, Prakash Raj, Guru Somasundaram",Romantic thriller,Prim Pictures
23,2017,Motta Shiva Ketta Shiva,Sai Ramani,"Raghava Lawrence, Nikki Galrani, Sathyaraj, Ashutosh Rana",Action masala,Super Good Films
24,2017,Maanagaram,Lokesh Kanagaraj,"Sundeep Kishan, Sri, Regina Cassandra, Ramdoss",Action thriller,Potential Studios
25,2017,Nisabdham,Michael Arun,"Ajay, Abhinaya, Kishore, Sathanya",Drama,Miracle Pictures
26,2017,Bruce Lee,Prashanth Pandiraj,"G. V. Prakash Kumar, Kriti Kharbanda, Bala Saravanan",Comedy,Kenanya Films & PK Film Factory
27,2017,Kanna Pinna,Thiya Nair,"Thiya Nair, Anjali Rao, Shiva",Comedy,SS Big Cinemas & Mehak Production
28,2017,Kattappava Kanom,Mani Seiyon,"Sibi Sathyaraj, Aishwarya Rajesh, Chandini Tamilarasan",Comedy,WindChimes Media Entertainments
29,2017,Oru Mugathirai,R. Senthilnadan,"Rahman, Suresh, Aditi Gururaj",Thriller,Sree Sai Vignesh Studios
30,2017,Vaanga Vaanga,N. P. Ismail,"Vicky, Shreya Sri, Niveditha, Powerstar Srinivasan, Appukutty",Horror comedy,Friends Pictures
31,2017,1 A.M,Rahul,"Mohan, Sasvatha",Horror,RPM Cinemas & MPM Productions
32,2017,Sai Sathyam,"Karthik Raj, Niranjana",Horror,LPS Films,"[47]
"
33,2017,Dhayam,Kannan Rangaswamy,"Santhosh Prathap, Jayakumar, Iraa Agarwal, Aanchal Singh",Thriller,Future Film Factory International
34,2017,Enkitta Mothathe,Ramu Chellappa,"Natty, Rajaji, Sanchita Shetty, Parvathy Nair",Action masala,KV Films & Eros International
35,2017,Kadugu,Vijay Milton,"Bharath, Rajakumaran, Subiksha, Radhika Prasidhha",Drama,Rough Note Production & Sakthi Film Factory
36,2017,Paambhu Sattai,Adam Dasan,"Bobby Simha, Keerthy Suresh, Muktha",Action thriller,Manobala's Picture House & Cinema City
37,2017,Vaigai Express,Shaji Kailas,"R. K., Neetu Chandra, Iniya, Komal Sharma",Crime thriller,Makkal Paasarai
38,2017,Arasakulam,Kumar Maaran,"Rathan Mouli, Nayana Nair, Rajashree",Action masala,BR Sain Films
39,2017,Attu,Rathan Linga,"Rishi Rithvik, Archana Ravi, Yogi Babu",Action drama,Studio 9 & Dream Icon Film Production
40,2017,Dora,Doss Ramasamy,"Nayanthara, Sulile Kumar, Harish Uthaman, Thambi Ramaiah",Horror,A Sarkunam Cinemaz & Nemichand Jabak Productions
41,2017,Kavan,K. V. Anand,"Vijay Sethupathi, Madonna Sebastian, T. Rajendar, Vikranth",Social thriller,AGS Entertainment
42,2017,Naalu Perukku Nallathunna Ethuvum Thappila,Dinesh Selvaraj,"Karthik Raj, Shariya, Jagadeesh Kanna, Evansree",Action,Alpha Studios
43,2017,Sevili,R. Ananth,"Arvind Roshan, Krithi Shetty, Shakeela",Romance,MKM Films
44,2017,8 Thottakkal,Sri Ganesh,"Vetri, Aparna Balamurali, Nassar, M. S. Bhaskar",Crime thriller,Vetrivel Saravana Cinemas & Big Print Pictures Production & Sakthi Film Factory
45,2017,Julieum 4 Perum,Satheesh Kumar,"Amudhavanan, George, Yoganand, Satheesh Kumar, Alya Mansa",Comedy,Sahana Studios
46,2017,Kaatru Veliyidai,Mani Ratnam,"Karthi, Aditi Rao Hydari",Romance,Madras Talkies
47,2017,Senjittale En Kadhala,Ezhil Durai,"Ezhil Durai, Madhumila, Abhinaya",Romance,SB Entertainment
48,2017,Viruthachalam,Rathan Ganapathy,"Virudhagiri, Swetha, Sameera, Shireen Taha",Masala,Lakshmi Ammal Films
49,2017,Kadamban,Ragavan,"Arya, Catherine Tresa, Deepraj Rana",Action,Super Good Films
50,2017,Pa Paandi,Dhanush,"Rajkiran, Prasanna, Chaya Singh, Revathi",Drama,Wunderbar Films & K Productions
51,2017,Shivalinga,P. Vasu,"Raghava Lawrence, Ritika Singh, Shakthi, Vadivelu",Horror masala,Trident Arts
52,2017,Ilai,Binish Raj,"Swathy Narayanan, Jenish, Sujeeth",Drama,Action Reaction Productions
53,2017,Nagarvalam,Marxx,"Yuthan Balaji, Deekshitha Manikkam, Bala Saravanan",Romantic thriller,Redcarpet Production
54,2017,Ayyanar Veethi,Gipsy N. Rajkumar,"Yuvan, Sara Shetty, K. Bhagyaraj, Ponvannan, Chinchu Mohan",Drama,Sri Sai Shanmugar Pictures
55,2017,Baahubali: The Conclusion,S. S. Rajamouli,"Prabhas, Anushka Shetty, Rana Daggubati, Sathyaraj",Fantasy,Arka Media Works & K Productions
56,2017,Aarambamae Attakasam,Ranga,"Lollu Sabha Jeeva, Sangeetha Bhat, Pandiarajan, Vaiyapuri",Romantic comedy,Swathi Film Circuit
57,2017,Enga Amma Rani,Baani,"Dhansika, Varnika, Varsha",Horror drama,MK Films
58,2017,Saaya,V. S. Pazhanivel,"Sonia Agarwal, Santhosh Khanna, Gayatri Rema",Horror drama,Amma Appa Cine Pictures
59,2017,Lens,Jayaprakash Radhakrishnan,"Jayaprakash Radhakrishnan, Misha Ghoshal, Aswathy Lal",Thriller drama,Grassroot Film Company & Mini Studio
60,2017,Mangalapuram,R. Gopal,"Yathavan, Gayathri, Delhi Ganesh, Ajay Rathnam",Horror drama,Sri Angalamman Movies
61,2017,Saravanan Irukka Bayamaen,Ezhil,"Udhayanidhi Stalin, Regina Cassandra, Soori, Srushti Dange",Comedy,Red Giant Movies
62,2017,Thirappu Vizha,K. G. Veeramani,"Jeya Anand, Manisha Jith, Manobala",Drama,Infar Films
63,2017,Yeidhavan,Sakthi Rajasekaran,"Kalaiyarasan, Satna Titus, Vela Ramamoorthy",Action thriller,Friends Festival Films
64,2017,Inayathalam,Shankar & Suresh,"Ganesh Venkatraman, Swetha Menon, Erode Mahesh",Crime thriller,Anugraha Art Films
65,2017,Indira Kobai,Vijay T. Alexander,"Raju, Asha Latha, Vikki",Drama,A Na Aayum Creations
66,2017,Keikraan Meikkiran,Sam Immanuel,"Sabapathy, Lughna Ameer, Aadukalam Naren",Romantic comedy,Aswika Creations
67,2017,Sangili Bungili Kadhava Thorae,Ike Radha,"Jiiva, Sri Divya, Soori, Raadhika",Horror comedy,Fox Star Studios & A for Apple Production
68,2017,Veera Vamsam,Bhagavathi Bala,"Selva, Anitha, Radha Ravi",Action masala,Sri Periya Nayagi Amman Films
69,2017,Brindavanam,Radha Mohan,"Arulnithi, Tanya, Vivek",Comedy drama,Vansan Movies
70,2017,Thondan,Samuthirakani,"Vikranth, Samuthirakani, Sunaina",Drama,Vasundara Devi Cine Films
71,2017,7 Naatkal,Gautham,"Shakthi, Nikesha Patel, Ganesh Venkatraman, Angana Roy",Crime thriller,Million Dollar Movies
72,2017,Bongu,Taj,"Natarajan Subramaniam, Ruhi Singh, Manisha Shree",Heist thriller,RT Infinity Deal Entertainment
73,2017,Munnodi,S. P. T. A. Kumar,"Harish, Yamini Bhaskar, Sijoy Varghese, Suja Varunee",Masala,Swastik Cine Vision
74,2017,Neethan Raja,Niranjan,"Niranjan, Gayathri, Leema",Drama,Ranjanee Cinemas
75,2017,Oru Iyakkunarin Kadhal Diary,Velu Prabhakaran,"Velu Prabhakaran, Pon Swathi",Romance,JK Studios
76,2017,Oru Kidayin Karunai Manu,Suresh Sangaiah,"Vidharth, Raveena Ravi",Comedy drama,Eros International
77,2017,Tubelight,Indra,"Indra, Adithi Krishna, Pandiarajan",Comedy,Ostrich Films
78,2017,Vilayattu Aarambam,"Vijay R. Anand,A. R. Surriyan","Yuvan, Shravya, Riyaz Khan, Srinivasan",Action thriller,Mag5 Studios
79,2017,Rangoon,Rajkumar Periasamy,"Gautham Karthik, Sana Makbul",Crime thriller,ARM Productions & Fox Star Studios
80,2017,Sathriyan,S. R. Prabhakaran,"Vikram Prabhu, Manjima Mohan, Aishwarya Dutta",Action drama,Sathya Jyothi Films
81,2017,Peechankai,Ashok,"R. S. Karthik, Anjali Rao, Vivek Prasanna, M. S. Bhaskar",Comedy,Karsa entertainment
82,2017,Maragadha Naanayam,A. R. K. Saravan,"Aadhi, Nikki Galrani",Fantasy adventure comedy,Axess Film Factory
83,2017,Thangaratham,P. Balamurugan,"Vettrii, Adithi Krishna, Rajendran, Aadukalam Naren",Drama,NTC Media & V Care Productions
84,2017,Uru,Vicky Anand,"Kalaiyarasan, Dhansika, Mime Gopi",Crime thriller,Vaiyam Medias
85,2017,Veruli,P. Amudhavanan,"Abhishek Vinod, Archana Singh, Bhagyaraj",Thriller drama,PG Media Works
86,2017,Anbanavan Asaradhavan Adangadhavan,Adhik Ravichandran,"Silambarasan, Tamannaah, Shriya Saran",Masala,Global Infotainment
87,2017,Salaam,Ravi Rahul,"Ravi Rahul, Sampath",Romantic drama,Ranjana Films
88,2017,Vanamagan,A. L. Vijay,"Jayam Ravi, Sayyeshaa Saigal, Prakash Raj, Varun",Action adventure,Think Big Studio & Kona Film Corporation
89,2017,Adhagappattathu Magajanangalay,Inbasekhar,"Umapathy Ramaiah, Reshma Rathore, Karunakaran",Comedy thriller,Silver Screen Studios
90,2017,Engeyum Naan Iruppen,Benny Thomas,"Prajin, Kala Kalyani",Romantic thriller,Liya Film Company
91,2017,Ivan Thanthiran,R. Kannan,"Gautham Karthik, Shraddha Srinath, RJ Balaji",Comedy drama,Masala Pix
92,2017,Ivan Yaarendru Therikiratha,S. T. Suresh Kumar,"Vishnu, Varsha Bollamma, Ishaara Nair, K. Bhagyaraj",Romantic comedy,Own Cinemas
93,2017,Kaadhal Kaalam,G. A. Somasundhara,"Chandru, Nithya Shetty, Jangiri Madhumitha",Romantic drama,Tamil Kodi Films
94,2017,Yaanum Theeyavan,Prashanth G. Sekar,"Ashwin Jerome, Varsha Bollamma, Raju Sundaram",Crime thriller,Peppy Cinemas
95,2017,Yevanavan,Natty Kumar,"Akil, Nayana, Sonia Agarwal, Vincent Asokan",Crime drama,B & B Entertainments
96,2017,Gemini Ganeshanum Suruli Raajanum,Odam Ilavarasu,"Atharvaa, Regina Cassandra, Aishwarya Rajesh, Pranitha, Aaditi Pohankar",Romantic comedy,Amma Creations
97,2017,Niranjana,Pandi Arunachalam,"Kishore Dev, Bharadha Naidu, Gayathiri",Horror,Narendra Movies
98,2017,Pandigai,Feroz,"Kreshna, Anandhi, Nithin Sathya",Action thriller,Tea Time Talks Production
99,2017,Rubaai,M. Anbazhagan,"Chandran, Anandhi, Chinni Jayanth",Thriller drama,God Pictures
100,2017,Thiri,S. Ashok Amritharaj,"Ashwin Kakumanu, Swathi Reddy, Jayaprakash, Karunakaran",Action drama,Oxygen Cinemas and Sea Shore Gold Productions
101,2017,(88)Enbathettu,Madhan,"Madhan, Upasana RC, Jayaprakash, Daniel Balaji",Action drama,JK Movie Makers
102,2017,Meesaya Murukku,Hiphop Tamizha,"Hiphop Tamizha, Aathmika, Vivek, RJ Vigneshkanth, Vijayalakshmi",Musical drama,Avni Movies
103,2017,Paakanum Pola Irukku,S. P. Rajkumar,"Bharathan, Ansiba Hassan, Soori, Ganja Karuppu",Romantic comedy,FCS Creations
104,2017,Savarikkadu,M. N. Krishnakumar,"Rajapandi, Renuka, Swathi Shanmugam, Soori",Thriller drama,Annai Teresa Films
105,2017,Vikram Vedha,Pushkar-Gayathri,"R. Madhavan, Vijay Sethupathi, Varalaxmi Sarathkumar, Shraddha Srinath, Kathir",Crime thriller,Y NOT Studios
106,2017,Yentha Nerathilum,R. Muthukumar,"Ramakrishnan, Yashmith, Sandra Amy, Leema Babu",Horror thriller,Anjali Entertainment
107,2017,Ilavatta Pasanga,J. Balashrinivasan,"Arun Kumar, Akshaya Priya, Powerstar Srinivasan, Nizhalgal Ravi",Romance,K.K.P Vela Films
108,2017,Kootathil Oruthan,T. J. Gnanavel,"Ashok Selvan, Priya Anand, Samuthirakani",Drama,Dream Warrior Pictures
109,2017,Namma Kadha,Nova,"Kavithran, Bavisha, Crane Manohar",Drama,ISSKK Productions
110,2017,Nibunan,Arun Vaidyanathan,"Arjun, Prasanna, Vaibhav, Varalaxmi Sarathkumar, Sruthi Hariharan",Crime thriller,Passion Film Factory
111,2017,Puyala Kelambi Varom,Arumugam,"Thaman Kumar, Madhu Shri, R. N. R. Manohar, Singampuli",Romantic drama,Jayashree Movie Makers
112,2017,Thappillama Oru Thappu,V. Hariharan,"Kavin Karthik, Alisha, Vani Shree",Adult comedy,Om Bhavani Creations
113,2017,Yen Intha Mayakkam,Shakthi Vasantha Prabhu,"Della Raj, Rajiv Kumar, Swarna",Romantic drama,Rainbow Creations
114,2017,Aakkam,Veludoss Gnanasamantham,"Sathish Ravan, Delna Davis, Powerstar Srinivasan",Masala,Aadhi Lakshmi Entertainers
115,2017,Sathura Adi 3500,Jaison,"Nikhil Mohan, Iniya, Rahman, Swathi Deekshith",Horror,Right Views Cinema
116,2017,Ullam Ullavarai,Vishnuhasan,"Shankar, Meenu Karthika, Ganja Karuppu",Horror,Indhuja Films
117,2017,Podhuvaga En Manasu Thangam,Thalapathy Prabhu,"Udhayanidhi Stalin, Nivetha Pethuraj, Parthiepan, Soori",Comedy,Thenandal Studio Limited
118,2017,Taramani,Ram,"Vasanth Ravi, Andrea Jeremiah, Anjali",Romantic drama,Catamaran Productions
119,2017,Velaiilla Pattadhari 2,Soundarya Rajinikanth,"Dhanush, Kajol, Amala Paul",Masala,V Creations
120,2017,Thappattam,Mujibur Rahman,"Durai Sudhakar, Dona Rozario",Romantic drama,Moon Pictures
121,2017,Vivegam,Siva,"Ajith Kumar, Kajal Aggarwal, Vivek Oberoi, Akshara Haasan",Spy Thriller,Sathya Jyothi Films
122,2017,Adra Raja Adida,Rajiya Kirushna,"Rajiya Kirushna, Shree Hema, Shanmugavelu",Comedy,7 Force Cinemas
123,2017,Pannam Pathinonnum Seyum,Jaya Krishna,"Bharani, Alisha Khan, Yog Japee",Action,AJ Film
124,2017,Kurangu Bommai,Nithilan Swaminathan,"Bharathiraja, Vidharth, Delna Davis",Thriller drama,Shreya Sri Movies LLP
125,2017,Oru Kanavu Pola,V. C. Vijayasankar,"Ramakrishnan, Amala Rose Kurian, Soundararaja",Romance,Iraivan Cine Creations
126,2017,Puriyaadha Pudhir,Ranjit Jeyakodi,"Vijay Sethupathi, Gayathrie",Psychological thriller,Rebel Studio
127,2017,Aaram Vetrumai,Hari Krishna,"Ajay, Gopika, Yogi Babu",Period,7th Sense Movie Makers
128,2017,Gilli Bambaram Goli,D. Manoharan,"Prasath, Naresh, Tamil, Deepthi Shetty, Ganja Karuppu",Thriller,Visco Corner Entertainers
129,2017,Kadhal Kasakuthaiya,Dwarakh Raja,"Dhruvva, Venba, Charle",Romance,Etcetera Entertainment
130,2017,Kathanayagan,Tha. Muruganantham,"Vishnu, Catherine Tresa, Soori",Comedy,Vishnu Vishal Studioz
131,2017,Maaya Mohini,Raasavikram,"Abdullah, Sarika, Imman Annachi, K. R. Vijaya",Horror,Kannan Creations
132,2017,Neruppu Da,Ashok Kumar,"Vikram Prabhu, Nikki Galrani, Varun",Action thriller,First Artist Chandra Arts
133,2017,Thappu Thanda,Srikantan,"Sathya Murthi, Shweta Gai, John Vijay, Mime Gopi",Action,Clapboard Production
134,2017,Thupparivaalan,Mysskin,"Vishal, Prasanna, Vinay, Andrea Jeremiah, Anu Emmanuel, Simran",Crime thriller,Vishal Film Factory
135,2017,Kombay,Hafiz M. Ismail,"Charles Arun, Theertha, Miraj Bhaskar",Drama,Roshan Pictures
136,2017,Magalir Mattum,Bramma,"Jyothika, Saranya, Urvashi, Bhanupriya",Drama,2D Entertainment
137,2017,Yaar Ivan,Tatineni Satya,"Sachiin Joshi, Esha Gupta, Prabhu, Kishore",Action,Viiking Media and Entertainment
138,2017,Aayirathil Iruvar,Saran,"Vinay, Samuthrika, Swasthika, Kesha Khambhati",Thriller,Saran Movie Factory
139,2017,Bayama Irukku,Jawahar,"Santhosh Prathap, Reshmi Menon, Kovai Sarala",Horror,Vasantham Productions
140,2017,Ka Ka Ka: Aabathin Arikuri,M. Manon,"Ashok, Kiran Pathikonda, Meghashree, Sangeetha Bhat",Horror,Arpita Creations
141,2017,Kalavu Thozhirchalai,T. Krishna Shamy,"Kathir, Kushi, Vamsi Krishna, Kalanjiyam",Drama,MGK Movie Makers
142,2017,Konjam Konjam,Udayasankaran,"Gokul, Neenu, Appukutty, Mansoor Ali Khan",Comedy,Mimosa Productions
143,2017,Pichuva Kaththi,Ayappan,"Inigo Prabhakaran, Anisha Xavier, Sri Priyanka",Drama,Sri Annamalaiyar Movies
144,2017,Theru Naaigal,Hari Uthra,"Pratheek, Akshatha Sreedhar, Appukutty, Mime Gopi",Action,Shree Bhuwal Movie Productions
145,2017,Valla Desam,N. T. Nantha,"Anu Hasan, Nassar, Bala Singh, Jayapalan",Action,Lakxshanna Pictures
146,2017,Spyder,AR Murugadoss,"Mahesh Babu, Rakul Preet Singh, S. J. Surya, Bharath",Action thriller,NVR Cinema
147,2017,Hara Hara Mahadevaki,Santhosh P. Jayakumar,"Gautham Karthik, Nikki Galrani, Sathish, R. K. Suresh",Adult comedy,Studio Green & Thangam Cinemas
148,2017,Karuppan,R. Panneerselvam,"Vijay Sethupathi, Bobby Simha, Tanya Ravichandran",Action masala,Shree Sai Raam Creations
149,2017,Neri,Bhagavathi Bala,"Mohan Kumar, Shriya Sri, K Raj Baskar, Bayilvan Ranganathan",Drama,Amoga Film Makers
150,2017,Solo,Bejoy Nambiar,"Dulquer Salmaan, Sai Dhanshika, Neha Sharma, Sruthi Hariharan, Arthi Venkatesh",Anthology,Getaway Films & Refex Entertainment
151,2017,Chennaiyil Oru Naal 2,JPR,"Sarathkumar, Napoleon, Ajay",Crime thriller,Kalpatru Pictures
152,2017,Mersal,Atlee,"Vijay, Samantha, Kajal Aggarwal, Nithya Menen, S. J. Surya",Action Thriller,Sri Thenandal Films
153,2017,Meyaadha Maan,Rathna Kumar,"Vaibhav, Priya Bhavani Shankar, Vivek Prasanna",Romantic comedy,Stone Bench Creations
154,2017,Kadaisi Bench Karthi,Ravi Bhargavan,"Bharath, Ruhani Sharma, Angana Roy",Comedy,Rama Reels
155,2017,Kalathur Gramam,Saran K. Adwaithan,"Kishore, Yagna Shetty, Sulile Kumar",Drama,AR Movie Paradise
156,2017,Aval,Milind Rau,"Siddharth, Andrea Jeremiah, Anisha Victor",Horror,Etaki Entertainment & Viacom 18 Motion Pictures
157,2017,Azhagin Bommi,R. K. Vijayakumar,"Vijay Kailash, Sunvika, Singamuthu",Drama,Unimac Creations
158,2017,Thittivasal,M. Prathapmuraali,"Mahendran, Thanu Shetty, Vinod, Nassar",Drama,K3 Cine Creations
159,2017,UruthiKol,R. Ayyanar,"Kishore, Megana, Kaali Venkat",Action,Jai Sneham Films
160,2017,Vizhithiru,Meera Kathiravan,"Kreshna, Vidharth, Venkat Prabhu, Sai Dhanshika, Abhinaya, Erica Fernandes",Crime thriller,Mainstream Cinema Productions
161,2017,Ippadai Vellum,Gaurav Narayanan,"Udhayanidhi Stalin, Manjima Mohan, R. K. Suresh, Daniel Balaji",Action thriller,Lyca Productions
162,2017,143,Rishi,"Rishi, Priyanka Sharma, Vijayakumar, Mahadevan",Romance,Eye Talkies
163,2017,Aramm,Minjur Gopi,"Nayanthara, Ramachandran Durairaj, Sunu Lakshmi",Social thriller,KJR Studios
164,2017,Nenjil Thunivirundhal,Suseenthiran,"Sundeep Kishan, Vikranth, Mehreen Pirzada",Action thriller,Annai Film Factories
165,2017,Rukku,Babu Radhakrishnan,"Babu Radhakrishnan, Rukku",Horror,Hoyasala Films
166,2017,Tharisu Nilam,Vedhaji Pandian,"Arun Thiyagu, Joshika Meera, Kovai Senthil",Drama,Sri Ranga Movies
167,2017,En Aaloda Seruppa Kaanom,K. P. Jagan,"Anandhi, Tamizh, Yogi Babu, Singampuli",Comedy,Drumsticks Productions
168,2017,Mecheri Vana Bhadrakali,K. M. Anandhan,"Seetha, Delhi Ganesh, Saravanan, Boomiga",Devotional,Sri Kalaivani Movies & JMP International
169,2017,Soora Kaathu,Saravana Sakthi,"Nandha Kumar, Leema Babu, Saravana Sakthi",Horror,Shri Win Movies
170,2017,Theeran Adhigaram Ondru,H. Vinoth,"Karthi, Rakul Preet Singh, Abhimanyu Singh",Action thriller,Dream Warrior Pictures
171,2017,English Padam,Kumaresh Kumar,"Ramki, Sanjeev, Meenakshi, Sreeja Das",Horror Comedy,RJ Media Creations
172,2017,Guru Uchaththula Irukkaru,B. Dhandapani,"Guru Jeeva, Aara, Pandiarajan, M. S. Bhaskar",Comedy,Best Movies
173,2017,Idam Porul Aavi,Navaneeth,"Tilak Shekhar, Rohith, Anisha Ambrose",Horror,VPS Brothers Productions
174,2017,Indrajith,Kalaprabhu,"Gautham Karthik, Sonarika Bhadoria, Ashrita Shetty, Sudanshu Pandey",Action adventure,V Creations
175,2017,Laali,Aarupadaiyappan,"Tej Charanraj, Shivani, Krishna Kumar, Manobala",Horror,Aarupadai Movie Makers
176,2017,Veeraiyan,S. Fareed,"Inigo Prabhakaran, Shiny, Vela Ramamoorthy, Aadukalam Naren",Action,Fara Sara Films
177,2017,Yaazh,M. S. Anand,"Vinoth Kishan, Sashikumar Subramani, Daniel Balaji, Misha Ghoshal, Leema Babu",Drama,Mystic Films
178,2017,Annadurai,G. Srinivasan,"Vijay Antony, Diana Champika, Mahima, Jewel Mary",Action drama,R Studios & Vijay Antony Film Corporation
179,2017,Thiruttu Payale 2,Susi Ganeshan,"Bobby Simha, Prasanna, Amala Paul, Sanam Shetty",Thriller drama,AGS Entertainment
180,2017,Kodi Veeran,M. Muthiah,"Sasikumar, Vidharth, Mahima Nambiar, Poorna, Sanusha",Action drama,Company Productions
181,2017,12-12-1950,Selva,"Selva, Thambi Ramaiah, John Vijay, Ramesh Thilak",Comedy,Jyo Star Enterprises
182,2017,Richie,Gautham Ramachandran,"Nivin Pauly, Natarajan Subramaniam, Shraddha Srinath",Crime thriller,Cast N' Crew & Yes Cinema Company
183,2017,Sathya,Pradeep Krishnamoorthy,"Sibi Sathyaraj, Remya Nambeesan, Varalaxmi Sarathkumar",Crime thriller,Naathambal Film Factory
184,2017,Sol,Vijaya Bavannan,"Vijaya Bavannan, Anjana Raj",Drama,Semmozhi Kalaikkudil
185,2017,Maayavan,C. V. Kumar,"Sundeep Kishan, Lavanya Tripathi, Daniel Balaji, Jackie Shroff",Action drama,Thirukumaran Entertainment
186,2017,Aruvi,Arun Prabu Purushothaman,"Aditi Balan, Lakshmi Gopalswami, Shwetha Shekar",Social drama,Dream Warrior Pictures
187,2017,Brahma.com,P. S. Vijayakumar,"Nakul, Ashna Zaveri, Neetu Chandra",Comedy,Ganesh Dream Factory
188,2017,Chennai 2 Singapore,Abbas Akbar,"Gokul Anand, Rajesh Balachandiran, Anju Kurian",Romantic comedy,Media Development Authority
189,2017,Kida Virundhu,Thamizh Selvan,"Prakash, Shalini, G. M. Kumar, Ganja Karuppu",Drama,KPN Films
190,2017,Palli Paruvathile,Vasudev Bhaskar,"Nandanram Narayanan, Venba, R. K. Suresh, Urvashi",Drama,Connect Film Media
191,2017,Sakka Podu Podu Raja,Sethuraman,"Santhanam, Vaibhavi Shandilya, Vivek",Comedy,VTV Productions
192,2017,Velaikkaran,Mohan Raja,"Sivakarthikeyan, Nayanthara, Fahadh Faasil, Sneha",Thriller,24AM Studios
193,2017,Imai,Vijay K Mohan,"Sarish, Akshya Priya",Action drama,J & B Family Productions
194,2017,Balloon,Sinish,"Jai, Anjali, Janani Iyer",Horror,70mm Entertainment & Farmer's Master Plan Productions
195,2017,Kalavaadiya Pozhuthugal,Thangar Bachan,"Prabhu Deva, Bhumika Chawla, Prakash Raj",Drama,Ayngaran International
196,2017,Sangu Chakkaram,Maarison,"Dhilip Subbarayan, Geetha, Raja, Pradeep",Horror comedy,Cinemawala Pictures & Leo Visions
197,2017,Ulkuthu,Caarthick Raju,"Dinesh, Nandita Swetha, Dhilip Subbarayan, Bala Saravanan",Action,PK Film Factory
198,2016,Azhagu Kutti Chellam,Charles,"Akhil, Riythvika, John Vijay, Karunas",Drama,Mercury Film Network
199,2016,Karai Oram,Jagadish Kumar,"Nikesha Patel, Iniya, Vasistha, Simran",Mystery,RJ Combines
200,2016,Maalai Nerathu Mayakkam,Gitanjali Selvaraghavan,"Balakrishna Kola, Wamiqa Gabbi, Parvathy Nair, Sharran Kumar",Romantic drama,Beeptone Studios
201,2016,Peigal Jaakkirathai,Kanmani,"Jeeva Rathnam, Eshanya Maheshwari, Thambi Ramaiah, Rajendran",Horror comedy,Sri Sai Sarvesh Entertainments
202,2016,Tharkappu,R. P. Ravi,"Shakthi Vasudevan, Vaishali Deepak, Sathish Krishnan, Samuthirakani",Action,Kinetoscope Production
